PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,1,0,FALSE,2.0000,,"UNION SPECIAL",0,"C10095M - TORNILLO",40100,24.20,1,-48.40,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,2,0,FALSE,4.0000,,"UNION SPECIAL",0,"C10033K - COLLAR PARA LA COSEDORA",40100,31.55,1,-126.20,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,3,0,FALSE,8.0000,,"UNION SPECIAL",0,"C88 - TORNILLO",40100,2.98,1,-23.84,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,4,0,FALSE,2.0000,,"UNION SPECIAL",0,"C10022L - EJE HUECO ACCIONAMIENTO DE CUCHILLA",40100,93.10,1,-186.20,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,5,0,FALSE,6.0000,,"UNION SPECIAL",0,"C10069A - CONJUNTO CORTADOR DE CADENA",40100,207.69,1,-1246.14,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,6,0,FALSE,4.0000,,"UNION SPECIAL",0,"C80696 - PERNO",40100,10.85,1,-43.40,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,7,0,FALSE,2.0000,,"UNION SPECIAL",0,"C671624 - SUJETADOR PARA CILINDRO",40100,33.35,1,-66.70,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,8,0,FALSE,4.0000,,"UNION SPECIAL",0,"C18 - TUERCA",40100,5.90,1,-23.60,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,9,0,FALSE,4.0000,,"UNION SPECIAL",0,"671A379 - CILINDRO DE AIRE",40100,63.41,1,-253.64,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,10,0,FALSE,4.0000,,"UNION SPECIAL",0,"999-411G1/8-6 - RACOR PUN #6 PARA LA ENSACADORA",40100,12.78,1,-51.12,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,11,0,FALSE,4.0000,,"UNION SPECIAL",0,"C99374 - CONTRATUERCA",40100,12.79,1,-51.16,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,12,0,FALSE,4.0000,,"UNION SPECIAL",0,"C99372 - TORNILLO TOPE",40100,20.39,1,-81.56,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,13,0,FALSE,8.0000,,"UNION SPECIAL",0,"G660-1112 - HORQUILLA DE PISTON  PARA LA ENSACADORA",40100,21.75,1,-174.00,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,14,0,FALSE,8.0000,,"UNION SPECIAL",0,"C10032C - RESORTE",40100,31.68,1,-253.44,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,15,0,FALSE,1.0000,,"UNION SPECIAL",0,"C10083AG - PALPADOR ESTANDAR PARA LA COSEDORA",40100,135.15,1,-135.15,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,16,0,FALSE,1.0000,,"UNION SPECIAL",0,"80638S - PASADOR CENTRAL PARA COSEDORA",40100,3.86,1,-3.86,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,17,0,FALSE,2.0000,,"UNION SPECIAL",0,"C12982 - TUERCA",40100,7.85,1,-15.70,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,18,0,FALSE,1.0000,,"UNION SPECIAL",0,"G10084B - EMPAQUETADURA FLEXIBLE PARA LA COSEDORA",40100,53.45,1,-53.45,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,19,0,FALSE,2.0000,,"UNION SPECIAL",0,"10093AU - INDICADOR DE PRESION DE ACEITE",40100,37.20,1,-74.40,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,20,0,FALSE,1.0000,,"UNION SPECIAL",0,"671D55 - FILTRO DE ACEITE",40100,21.40,1,-21.40,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,21,0,FALSE,2.0000,,"UNION SPECIAL",0,"C10044B - BUSHING",40100,17.62,1,-35.23,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,22,0,FALSE,4.0000,,"UNION SPECIAL",0,"C80676A - DISCO DE TENSION PARA LA ENFARDADORA",40100,4.75,1,-19.00,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,23,0,FALSE,4.0000,,"UNION SPECIAL",0,"GR-10044A - BUSHING",40100,0.89,1,-3.56,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,24,0,FALSE,2.0000,,"UNION SPECIAL",0,"GR-10092A - PERILLA DE TENSION PARA LA ENSACADORA",40100,17.97,1,-35.94,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,25,0,FALSE,2.0000,,"UNION SPECIAL",0,"C110-2 - RESORTE",40100,7.02,1,-14.04,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,26,0,FALSE,2.0000,,"UNION SPECIAL",0,"VVSS6121050SP - TORNILLO",40100,1.06,1,-2.12,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,27,0,FALSE,2.0000,,"UNION SPECIAL",0,"C10023 - TIRA DE HILO PARA LA COSEDORA",40100,85.95,1,-171.90,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,28,0,FALSE,2.0000,,"UNION SPECIAL",0,"C10048 - PALANCA PARA LA COSEDORA",40100,32.45,1,-64.90,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,29,0,FALSE,2.0000,,"UNION SPECIAL",0,"CSS9151630CP - TORNILLO",40100,2.05,1,-4.10,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,30,0,FALSE,2.0000,,"UNION SPECIAL",0,"CWP0480856SP - ARANDELA",40100,0.53,1,-1.06,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,31,0,FALSE,2.0000,,"UNION SPECIAL",0,"C10023A - GANCHO, HILO  PARA LA COSEDORA",40100,10.34,1,-20.68,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,32,0,FALSE,4.0000,,"UNION SPECIAL",0,"VV22599L - TORNILLO",40100,13.73,1,-54.92,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,33,0,FALSE,2.0000,,"UNION SPECIAL",0,"C10005B - PLANCHA DE AGUJA  PARA LA COSEDORA",40100,95.85,1,-191.70,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,34,0,FALSE,4.0000,,"UNION SPECIAL",0,"CSS9150860SP - TORNILLO",40100,2.06,1,-8.24,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,35,0,FALSE,2.0000,,"UNION SPECIAL",0,"C10024B - PLANCHA DE AGUJA PARA LA COSEDORA",40100,116.52,1,-233.04,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,36,0,FALSE,4.0000,,"UNION SPECIAL",0,"C10047C - PASADOR  PARA LA COSEDORA",40100,8.93,1,-35.73,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,37,0,FALSE,2.0000,,"UNION SPECIAL",0,"CSS8120740SP - TORNILLO DE SUJECION",40100,2.28,1,-4.56,"2016-0048,CLIENTE,SALES",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,38,0,FALSE,1.0000,,"INLAND FREIGHT",0," HASTA DORAL FL",41100,160.00,1,-160.00,"2016-0048,CLIENT,Inland Freight",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,39,0,FALSE,1.0000,,"INLAND FREIGHT",0,,41100,160.00,1,-160.00,"2016-0048,CLIENT,Inland Freight",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,39,0,FALSE,1.0000,,"DOCUMENTACION",0," POR ENVIO AÃ‰REO",42500,105.00,1,-105.00,"2016-0048,CLIENT,Documentation",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,41,0,FALSE,1.0000,,"DOCUMENTACION",0,,42500,105.00,1,-105.00,"2016-0048,CLIENT,Documentation",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,41,0,FALSE,1.0000,,"AIR FREIGHT",0," HASTA GUAYAQUIL - ECUADOR",41300,180.00,1,-180.00,"2016-0048,CLIENT,Air Freight",,,,
PRO01,216118,,FALSE,0/17/2016,,FALSE,Q16P0027,,FALSE,"PROCESADORA NACIONAL DE ALIMENTOS C.A.","PRONACA / R.u.c. 1790319857001","P.O. BOX  17-17-1462","Quito","","","Ecuador","16-053-PDR","* * * Invalid Ship Type * * *",0/17/2016,0/16/2016,0,0/17/2016,"Prepago","CAROLINE",12000,,,FALSE,,FALSE,,FALSE,43,43,0,FALSE,1.0000,,"AIR FREIGHT",0,,41300,180.00,1,-180.00,"2016-0048,CLIENT,Air Freight",,,,
